ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690847adff81bbe32039""}","1590539548551155712:""RT @ShahnawazDahani: Agar kisi cheez ko sacche dil se chaho"," tu puri kayanat usse tumse milane ki koshish mein lag jati hai.❤️🎉🇵🇰\n#Final#T2…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690a47adff81bbe3203a""}","1590539557656989702:""RT @iNaseemShah: Thankful to Allah for today's win. And just couldn't be more grateful for the support we are getting from all of you. Clas…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690a47adff81bbe3203b""}","1590539557589897216:""RT @News18TamilNadu: இறுதிப் போட்டிக்கு முன்னேறுமா இந்தியா?\n#INDvsENG #T20Iworldcup2022 #indianteam #T20worldcup22 #news18tamilnadu https:/…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690b47adff81bbe3203c""}","1590539561007865856:""@ColindAckermann Thank you so much...sir...\nThis..qudrat ka Kamaal 🇵🇰❤️🤝🤝""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c691047adff81bbe3203d""}","1590539584085299201:""@Bisal1Aranya If you are @ImRo45  and @imVkohli fans", please watch my video.\nAnd if you like the content," hit the like and subscribe to the channel.\nhttps://t.co/UxOXgHsYg0""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c691147adff81bbe3203e""}","1590539586601558016:""@EmScheiye_Majik It’s called a moon dog 🐶""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c691247adff81bbe3203f""}","1590539589735051266:""RT @realmushtaqraaz: ڈپٹی سپیکر مشتاق راز بھی بول نیوز پر🏏\n@BOLNETWORK \n@realmushtaqraaz\n#T20WorldCup2022 | #NZvPAK https://t.co/i94xA9X2kR""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c691747adff81bbe32040""}","1590539610299719680:""@ImRaina Nice man....""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c691a47adff81bbe32041""}","1590539623000059906:""𝐈𝐭'𝐬 𝐭𝐢𝐦𝐞 𝐟𝐨𝐫 𝐭𝐡𝐞 #𝐈𝐍𝐃𝐯𝐄𝐍𝐆 𝐭𝐡𝐢𝐥𝐥𝐞𝐫 🔥\nAdelaide Oval is ready to host 2nd Semi-Final Game between 🇮🇳 &amp; 🏴󠁧󠁢󠁥󠁮󠁧󠁿 \n\n#IndvsEng #EngvInd #T20WorldCup #T20worldcup22 #T20Iworldcup2022 #india #england https://t.co/JGrMgq7xqL""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c691d47adff81bbe32042""}","1590539636325380097:""RT @Aadii_1727: Spirit Of Cricket 😍❤🙌\n\n#T20WorldCup2022 #PSL8 #PakvsNz https://t.co/Non4czG7xQ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c692247adff81bbe32043""}","1590539657208823808:""RT @kpmaurya1: आज #T20WorldCup2022 में भारत-इंग्लैंड क्रिकेट टीम के मध्य दिलचस्प मुकाबला होने जा रहा है। आप सभी आज के मैच में देश का परचम ल…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69b288ea265b44571daf""}","1590540260886265856:""RT @PakCricpro: 𝐈𝐭'𝐬 𝐭𝐢𝐦𝐞 𝐟𝐨𝐫 𝐭𝐡𝐞 #𝐈𝐍𝐃𝐯𝐄𝐍𝐆 𝐭𝐡𝐢𝐥𝐥𝐞𝐫 🔥\nAdelaide Oval is ready to host 2nd Semi-Final Game between 🇮🇳 &amp; 🏴󠁧󠁢󠁥󠁮󠁧󠁿 \n\n#IndvsEng #E…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69b388ea265b44571db0""}","1590540266183983110:""@cricketwallah It's not dharma it's sharma""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69b688ea265b44571db1""}","1590540280079736834:""@cricketwallah Pant""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69b888ea265b44571db2""}","1590540286966784000:""RT @kamaalrkhan: Now question is"," that who will win 2nd semifinal #INDvsENG?\nIf I trust my prediction then #England will win. And if I trus…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69ba88ea265b44571db3""}","1590540296320081923:""RT @kamaalrkhan: Now question is"," that who will win 2nd semifinal #INDvsENG?\nIf I trust my prediction then #England will win. And if I trus…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69bb88ea265b44571db4""}","1590540299541315584:""Fingers crossed for a shining win! 🤞🤞🤞🤞\n\n#Panasonic #IndVsEng #T20WorldCup2022 #THEALED #Lighting https://t.co/B3ulLqCiNB""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69bc88ea265b44571db5""}","1590540304989704193:""@DelhiCapitals India take on England at Adelaide Oval in the second semi final of T20 World Cup 2022\n\n#T20WorldCup #T20WorldCup2022 #T20Iworldcup2022 #INDvENG \n\nhttps://t.co/SgZWMQG7K0""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69bf88ea265b44571db6""}","1590540316234641408:""RT @cricketwallah: Dinesh Karthik or Rishabh Pant"," have Rohit Dharma and Rahul Dravid made up their minds or still dithering? If choice was…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69c188ea265b44571db7""}","1590540320798015489:""SHOW ME LOVE #cryptocrash #PakvsNz #Midterms2022 #WakandaForever #LoveIsBlind #LoveisBlindS3 #BabarAzam𓃵 #T20worldcup22 #earthquake #1111โปรแรงแซงไบเบิ้ลบิว please follow me youtubemcjaskycomedy https://t.co/3IImYTUkSf""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69c388ea265b44571db8""}","1590540332735029248:""RT @bstvlive: T20 World Cup: IND vs ENG में कौन मारेगा बाजी ?  \n\n#T20Iworldcup2022 #T20worldcup22 #INDvsENG #Cricket""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69c488ea265b44571db9""}","1590540339378794498:""RT @RVCJ_Sports: In case rain interrupts. \n\n#IndvsEng #T20Iworldcup2022 #T20WorldCup2022 https://t.co/38bKPfT8qN""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69c988ea265b44571dba""}","1590540360266440705:""RT @kpmaurya1: आज #T20WorldCup2022 में भारत-इंग्लैंड क्रिकेट टीम के मध्य दिलचस्प मुकाबला होने जा रहा है। आप सभी आज के मैच में देश का परचम ल…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69cb88ea265b44571dbb""}","1590540368424349696:""RT @kpmaurya1: आज #T20WorldCup2022 में भारत-इंग्लैंड क्रिकेट टीम के मध्य दिलचस्प मुकाबला होने जा रहा है। आप सभी आज के मैच में देश का परचम ल…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69cf88ea265b44571dbc""}","1590540382286532609:""@cricketwallah Rohit dharma and who to open🤣🤣🤣""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d088ea265b44571dbd""}","1590540389492346880:""@wasimakramlive May Allah help Pakistan 🇵🇰🇵🇰 to uplift the trophy in Adelaide.""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d188ea265b44571dbe""}","1590540391753093120:""आज #T20WorldCup2022 में भारत-इंग्लैंड क्रिकेट टीम के मध्य दिलचस्प मुकाबला होने जा रहा है। आप सभी आज के मैच में देश का परचम लहरायें। देश एवं प्रदेश की शुभकामनाएं आप सभी के साथ हैं। सभी खिलाड़ियों को विजय की अग्रिम शुभकामनाएं।\nविजयी भव:।।\n@BCCI @T20WorldCup https://t.co/9H3YAtWiis""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d188ea265b44571dbf""}","1590540391803412481:""RT @ShahnawazDahani: I have been watching match with officials", You know proud moment is when legendary palyers &amp; officials say," these two…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d288ea265b44571dc0""}","1590540398975340544:""RT @TV9Bharatvarsh: T20 World Cup 2022 का दूसरा सेमीफाइनल आज"," क्या रोहित शर्मा करेंगे कमाल\nFor Live Updates : https://t.co/38huNKtrjL\n#T20S…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d388ea265b44571dc1""}","1590540398187155458:""King Kohli 👑 🐯 का खोफ दिख रहा है।\nपाकिस्तान फैंस को।\nपूरा विडियो देखो।\n#INDvsENG #kingkohli #RohitSharma𓃵 #ViratKohli𓃵 #pakvsindia2022 #T20WC2022 \n@cricketaakash @ImRo45 @imVkohli https://t.co/iwSU0QNA7t""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d388ea265b44571dc2""}","1590540399495741440:""@kpmaurya1 @BCCI @T20WorldCup India will win today's match""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d688ea265b44571dc3""}","1590540411034284032:""Chandru Death: ಮನೆಗೆ ಬಂದ ಮಹಿಳೆಯರು ಚಂದ್ರು ನೆನೆದು ಕಣ್ಣೀರಾಕಿದ್ರು | Tv9 Kannada\n\nVideo Link►https://t.co/ztrRIsSlRZ\n\n#t20worldcup2022 #crickethighlights #nzvspak #hindinews #newsnationlive #newsnation https://t.co/mvFALd35yB""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d788ea265b44571dc4""}","1590540418948943875:""आज #T20WorldCup2022 में भारत-इंग्लैंड क्रिकेट टीम के मध्य दिलचस्प मुकाबला होने जा रहा है। आप सभी आज के मैच में देश का परचम लहरायें। देश एवं प्रदेश की शुभकामनाएं आप सभी के साथ हैं। सभी खिलाड़ियों को विजय की अग्रिम शुभकामनाएं।\nविजयी भव:।।\n(फ़ाइल फ़ोटो @BCCI @T20WorldCup\n@kpmaurya1 https://t.co/lSBTVorXjz https://t.co/jzZO8PLJVe""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69d988ea265b44571dc5""}","1590540424946798592:""New Zealand failed to save world from such DISGRACE in #PakvsNz \n\nThat's why I was praying for New Zealand vs England as fans ", media n players of both countries have GRACE ," in third world  like India and Pakistan it's just shit show\n\nHope English win #INDvsENG n #T20worldcup22 https://t.co/nqLlnFtMN0""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69dc88ea265b44571dc6""}","1590540439614279680:""RT @1stIndiaNews: T20 World Cup 2022: सेमीफइनल में आज India की England के साथ करो या मारो की जंग \n\n#T20WorldCup2022 #T20WorldCup #INDvsENG…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69e188ea265b44571dc7""}","1590540457234554881:""All the Best #India \n\n#IndiavsEngland #T20worldcup22 #T20Iworldcup2022 #T20WorldCup #T20WorldCup2022 #T20WC https://t.co/4XM7vTEqc5""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69e488ea265b44571dc8""}","1590540472183042048:""RT @Thegreat_PJ30: Please dont repeat this @BCCI \nwe cant take more heartbreaks than these 💔💔\nplease bring back the trophy where it belongs…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69e788ea265b44571dc9""}","1590540486233976833:""@ImRaina Thank u sir""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69e988ea265b44571dca""}","1590540489715249152:""Make it Happen....\n#INDvsENG #T20WC2022\n\n#BJP4Palladam https://t.co/Im3F0ggjPh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69eb88ea265b44571dcb""}","1590540502705016832:""@1stIndiaNews @BCCI @ICC India Wins""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69f188ea265b44571dcc""}","1590540527296184323:""2 zihad k saamne ek pajeet dawaat k liye ready ho rha hy ","@jatinsapru bhai tera family modern hy but unka family mein sirf men he modern hote hy woman log 1400 saal piche hy https://t.co/osQWnW30Kt https://t.co/CcJ4MiLNHl""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69f388ea265b44571dcd""}","1590540537056342017:""@cricketwallah Pant and opening with him n Rohit""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69f488ea265b44571dce""}","1590540538172051456:""RT @ImRaina: It was a pleasure to see Pakistan play in today's match"," they played like warriors. Outstanding performance by all the bowlers…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69f588ea265b44571dcf""}","1590540543712690176:""RT @HaniyaGill_112: Soosn India Will Launch A Massive Attack in Lahore \n\n#MuhammadQasimDreams \n#PakvsNz #T20WC2022\n#T20Iworldcup2022\n#Babar…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69f588ea265b44571dd0""}","1590540543586873344:""@LeadsGuruIndia yes😂😂""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69f588ea265b44571dd1""}","1590540544115376128:""Watch Full Video 👇\nhttps://t.co/MtbjyS4cVg\n#PakvsNz #BabarAzam𓃵 #earthquake #T20worldcup22 #T20Iworldcup2022 #INDvsENG https://t.co/c6qfernAil""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69f988ea265b44571dd2""}","1590540558233399296:""Ye log South Africa se Jan bhoj k hara thay 😂\n\n#T20worldcup22 #BCCI #SemiFinals #IndianCricketTeam @TheRealPCB @ImRo45 @imVkohli https://t.co/OuET4CYBjQ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69fa88ea265b44571dd3""}","1590540564482912256:""RT @ImRaina: Congratulations to the Pakistan team on their brilliant and high-energy performance in the semi-finals. Huge congratulations t…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69fb88ea265b44571dd4""}","1590540568824016896:""@ShahnawazDahani Aeda Tu srk""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c69fb88ea265b44571dd5""}","1590540566731030534:""2 zihad k saamne ek pajeet dawaat k liye ready ho rha hy ",@jatinsapru bhai tera family modern hy but unka family mein sirf men he modern hote hy woman log 1400 saal piche hy,"iss pajeet ka dosti inn zihad se hy but sirf convrt hona baaki hy https://t.co/Lhluxw8f3W https://t.co/CcJ4MiLNHl""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a0388ea265b44571dd6""}","1590540601577336835:""@cricketwallah To save the shame we need pants 😂""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a0388ea265b44571dd7""}","1590540600348377088:""#INDvsENG #T20Iworldcup2022 #T20worldcup22  आज लगान❤️ परसों गदर❤️❤️\n\nअब आएगा मज़ा ।।""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a0588ea265b44571dd8""}","1590540609907216384:""@1stIndiaNews @BCCI @ICC https://t.co/GLrM94b6N3""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a0a88ea265b44571dd9""}","1590540633462435840:""RT @kamaalrkhan: Now question is"," that who will win 2nd semifinal #INDvsENG?\nIf I trust my prediction then #England will win. And if I trus…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a0c88ea265b44571dda""}","1590540638860496897:""@ShahnawazDahani Pakistaniyon ka din tha 9/11 😂😀""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a1088ea265b44571ddb""}","1590540655289593859:""@cricketwallah Dk without a doubt""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a1488ea265b44571ddc""}","1590540671433461761:""RT @MadihaPMLNYouth: سیمی فائنل میں وائرل ہونے والی پاکستانی لڑکی ۔ فائنل میں انڈیا کو ان شاء اللہ ایسی شکست دیں گے کہ دُنیا دیکھے گی\n#Paki…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a1788ea265b44571ddd""}","1590540684804907011:""RT @News18India: T20WC: भारत-इंग्लैंड के बीच एडिलेड में सेमी फ़ाइनल का महा मुक़ाबला आज\n\n#T20WorldCup2022 #T20WC #T20WorldCupSemiFinal #Indi…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a1988ea265b44571dde""}","1590540693633896448:""@kamaalrkhan Exactly krk bhai 100percent""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a2188ea265b44571ddf""}","1590540727842656257:""ফাইনালে উঠার লড়াইয়ে মাঠে নামছে দুই পাওয়ার হাউজ ভারত এবং ইংল্যান্ড\n\n#somoytv #Somoynews #news #newsalert #newsupdates #Somoy #Somoysports #T20WorldCup22 #iccmenst20 #worldcup2022  \n\nhttps://t.co/fDKDIwtBEu""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a2488ea265b44571de0""}","1590540740425551875:""@cricketwallah Pant.😌🤌🏻""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a2e88ea265b44571de1""}","1590540781374566407:""@ShahnawazDahani Oho"," issi wajah se sayad pakistan ko baar baar IMF se loan mil jata hai...!""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a3788ea265b44571de2""}","1590540816757714945:""@arifaajakia @CJBdingo25 @changu311 @Mahna5G @iMRizwanPak @TarekFatah @TahirGora @oulosP @RDXThinksThat @ramnikmann @majorgauravarya @RatanSharda55 @realshoaibmalik @wasimakramlive @WasiqUK @AnupamPKher @PoliticalKida @RishabhPant17 😛😜😂😂""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a3b88ea265b44571de3""}","1590540836408037376:""I was never this much nervous before any 🇮🇳 Knockout game.\n\nPlz Rohit &amp; #TeamIndia win it for the heartbroken Indian fans.\n\n2014 T20WC Final\n2016 T20WC S.F\n2017 CT Final\n2019 WC S.F\n2021 WTC Final\n\n#T20WorldCup #T20WorldCup2022 #INDvsENG  #RohitSharma #ViratKohli\n#SuryakumarYadav""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a3c88ea265b44571de4""}","1590540835216838656:""@ImRaina Kane coming in at 3 in the very first over. Power play is on. He scores 28 runs in 28 balls till 12th over. Hits a 6 later and is out for 34. Imagine Kane playing so pathetic. Other batters follow their captain""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a3d88ea265b44571de5""}","1590540844570148864:""RT @humnewspakistan: کل دوسرے سیمی فائنل میں ہو گا ایک اور بڑا مقابلہ۔ کس کی ہو گی جیت؟ اپنی راۓ کا اظہار کیجئے۔\n#T20WorldCup2022 https://t…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a3d88ea265b44571de6""}","1590540845522251777:""RT @ImRaina: Well played Babar and Rizwan", what a powerful performance you have showcased in today's match," once again an important partner…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a4488ea265b44571de7""}","1590540874353901569:""@humnewspakistan Eng""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a4488ea265b44571de8""}","1590540870046355458:""Soul of a Phoenix \n#boohooman #fashion #cryptocrash #PakvsNz #Midterms2022 #WakandaForever #LoveIsBlind #BabarAzam𓃵 #T20worldcup22 #LoveisBlindS3 #locart #NFFC #T20Iworldcup2022 #ArchanaGautam #Phoenix #animeartist #BlackArtist #ALCHEMIST #indigochild https://t.co/Tg4g6IdyTQ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c6a4588ea265b44571de9""}","1590540880439840769:""RT @ShahnawazDahani: Agar kisi cheez ko sacche dil se chaho"," tu puri kayanat usse tumse milane ki koshish mein lag jati hai.❤️🎉🇵🇰\n#Final#T2…""}",,,,,,,,,,,,,,,,,,,
